"aide","enonce_groupe","enonce_site","type","unite","id"
"NULL","Employez-vous des chauffeurs de véhicules routiers pour le transport de marchandises (PTAC véhicule > 3,5 tonnes) ?","Employez-vous des chauffeurs de véhicules routiers pour le transport de marchandises (PTAC véhicule > 3,5 tonnes) ?","1","NULL","31FEFC0E570CB3860F2A6D4B38C6490D"
"Il s'agit de la déclaration GEREP. Elle concerne notamment les carrières, les installations de stockage de déchets, les Seveso…","Effectuez-vous une déclaration annuelle des émissions polluantes (dans l'eau, l'air et le sol, de substances toxiques ou cancérigènes) et des déchets ?","Effectuez-vous une déclaration annuelle des émissions polluantes (dans l'eau, l'air et le sol, de substances toxiques ou cancérigènes) et des déchets ?","1","NULL","3295C76ACBF4CAAED33C36B1B5FC2CB1"
"Par exemple, réseau d'assainissement collectif, milieu naturel…","Où sont déversées vos eaux usées (après traitement éventuel), dont les eaux industrielles ?","Où sont déversées vos eaux usées (après traitement éventuel), dont les eaux industrielles ?","0","NULL","32BB90E8976AAB5298D5DA10FE66F21D"
"NULL","Effectuez-vous des tirs de radiographie industrielle ? (par vos salariés)","Effectuez-vous des tirs de radiographie industrielle ? (par vos salariés)","1","NULL","335F5352088D7D9BF74191E006D8E24C"
"NULL","Quel est le type de transport utilisé ?","Quel est le type de transport utilisé ?","2","NULL","33E75FF09DD601BBE69F351039152189"
"Puissance thermique fixée et garantie par le constructeur, exprimée en PCI susceptible d'être consommée en marche continue, exprimée en MW","Exploitez-vous au moins une chaudière de puissance thermique nominale comprise entre 400kW et 1 MW ?","Exploitez-vous au moins une chaudière de puissance thermique nominale comprise entre 400kW et 1 MW ?\n Si oui, merci de préciser en commentaire les chaudières concernées et leur puissance respective.","1","NULL","3416A75F4CEA9109507CACD8E2F2AEFC"
"Exemples : canalisations de produits chimiques, d'hydrocarbures, de gaz, d'eau, câbles électriques et de télécommunication, canalisations de gaz sortant du périmètre du site pour rejoindre le réseau de distribution de gaz (poste de détente extérieur au site), canalisations de vapeur, ...","Des réseaux souterrains, aériens ou subaquatiques de transport ou de distribution, sortant des limites de propriété, sont-ils présents sur au moins l'un de vos sites ?","Des réseaux souterrains, aériens ou subaquatiques de transport ou de distribution, sortant des limites de propriété, sont-ils présents sur votre site ? Précisez lesquels","1","NULL","34173CB38F07F89DDBEBC2AC9128303F"
"Indiquez dans le commentaire combien de personnes environ dépendent d'une même fosse. \n\nPour information 1eh (équivalent habitant) correspond à 60g de DBO5 par jour.","Quelle est la charge brute de pollution organique de DBO5 ?","Quelle est la charge brute de pollution organique de DBO5 ? (< = ou > 1,2 kg/jour)","3","NULL","35F4A8D465E6E1EDC05F3D8AB658C551"
"NULL","Hébergez-vous du personnel dans vos locaux  ?","Hébergez-vous du personnel dans vos locaux  ?","1","NULL","3636638817772E42B59D74CFF571FBB3"
"NULL","Ces postes génèrent-ils au moins l'une des conditions suivantes :  \n- Plus de 2,5 m/s² pour les vibrations transmises aux mains et aux bras?  \n- Plus de 0,5 m/s² pour les vibrations transmises à l'ensemble du corps ?","Ces postes génèrent-ils au moins l'une des conditions suivantes :  \n- Plus de 2,5 m/s² pour les vibrations transmises aux mains et aux bras?  \n- Plus de 0,5 m/s² pour les vibrations transmises à l'ensemble du corps ?","1","NULL","3644A684F98EA8FE223C713B77189A77"
"NULL","Etes-vous gestionnaire d'un réseau fermé de distribution d'électricité ?","Etes-vous gestionnaire d'un réseau fermé de distribution d'électricité ?","1","NULL","36660E59856B4DE58A219BCF4E27EBA3"
"NULL","Si vous recevez du public sur vos sites (ERP) :\n- quelle est la catégorie de votre ERP (1e, 2e, 3é, 4e ou 5e) ? \n- quel est son type (J à Y ou PA, CTS, etc.) ?  \n- quel est la date de création de l'ERP ?","Si vous recevez du public sur votre site (ERP) :\n- quelle est la catégorie de votre ERP (1e, 2e, 3é, 4e ou 5e) ? \n- quel est son type (J à Y ou PA, CTS, etc.) ?  \n- quel est la date de création de l'ERP ?","0","NULL","37693CFC748049E45D87B8C7D8B9AACD"
"NULL","Quelles sont les sources de secours ? (groupe électrogène…)","Quelles sont les sources de secours ? (groupe électrogène…)","0","NULL","37A749D808E46495A8DA1E5352D03CAE"
"NULL","Avez-vous du personnel de moins de 16 ans ?","Avez-vous du personnel de moins de 16 ans ?","1","NULL","38AF86134B65D0F10FE33D30DD76442E"
"NULL","NULL","Produisez-vous des huiles usagées ?","1","NULL","38B3EFF8BAF56627478EC76A704E9B52"
"NULL","NULL","Liste des produits chimiques (au moins les CMR) communiquée à Tennaxia","0","NULL","38DB3AED920CF82AB059BFCCBD02BE6A"
"NULL","Utilisez-vous des biocarburants ou bioliquides ?","Utilisez-vous des biocarburants ou bioliquides ?","1","NULL","39059724F73A9969845DFE4146C5660E"
"NULL","Avez-vous au moins un site en zone inondable ?","Le site est-il en zone inondable ?","1","NULL","3988C7F88EBCB58C6CE932B957B6F332"
"Par exemple électrique, hydrogène, gaz, gazoil ou GNR.","Comment sont alimentés vos engins de manutention ?","Comment sont alimentés vos engins de manutention ?","0","NULL","3B8A614226A953A8CD9526FCA6FE9BA5"
"NULL","NULL","Avez-vous un restaurant d'entreprise?","1","NULL","3C59DC048E8850243BE8079A5C74D079"
"NULL","NULL","Liste des appareils soumis à contrôle (levage, porte automatique, équipements sous pression, machines) communiquée à Tennaxia","0","NULL","3CEC07E9BA5F5BB252D13F5F431E4BBB"
"NULL","Historiquement, aviez-vous des appareils contenant des PCB/PCT ?","Historiquement, aviez-vous des appareils contenant des PCB/PCT ?","1","NULL","3DEF184AD8F4755FF269862EA77393DD"
"NULL","NULL","Quelle est la quantité annuelle de solvants utilisés en tonnes ?","4","t","3EF815416F775098FE977004015C6193"
"NULL","Etes-vous soumis à l'étude foudre ?","Etes-vous soumis à l'étude foudre ?","1","NULL","42A0E188F5033BC65BF8D78622277C4E"
"NULL","Avez-vous des activités relevant du régime d'Autorisation au titre de la loi sur l'eau (IOTA) ?  Merci de préciser en commentaire le numéro des rubriques à Autorisation.","Avez-vous des activités relevant du régime d'Autorisation au titre de la loi sur l'eau (IOTA) ?  Merci de préciser en commentaire le numéro des rubriques à Autorisation.","1","NULL","43EC517D68B6EDD3015B3EDC9A11367B"
"NULL","Quelles rubriques ICPE sont présentes sur vos sites mais non-classées, car en dessous des seuils de classement ?","Quelles rubriques ICPE sont présentes sur votre site mais non-classées, car en-dessous des seuils de classement ?","0","NULL","44F683A84163B3523AFE57C2E008BC8C"
"NULL","NULL","Effectif de l'entreprise","4","personnes","45C48CCE2E2D7FBDEA1AFC51C7C6AD26"
"NULL","Avez-vous des échafaudages ?","Avez-vous des échafaudages sur votre site ?","1","NULL","45FBC6D3E05EBD93369CE542E8F2322D"
"NULL","Merci de nous indiquer les autres informations (caractéristiques, spécificités de certains sites) que vous jugez pertinentes à nous communiquer dans le cadre de cette prestation.","Merci de nous indiquer les autres informations ou caractéristiques que vous jugez pertinentes à nous communiquer dans le cadre de cette prestation.","5","NULL","46BA9F2A6976570B0353203EC4474217"
"NULL","Exploitez-vous des installations de production d'électricité ou de chaleur ?","Exploitez-vous des installations de production d'électricité ou de chaleur ?","1","NULL","4734BA6F3DE83D861C3176A6273CAC6D"
"NULL","Etes-vous concerné par au moins l'une des redevances suivantes ?","Etes-vous concerné par au moins l'une des redevances suivantes ?","2","NULL","47D1E990583C9C67424D369F3414728E"
"NULL","Bénéficiez-vous d'une obligation d'achat, d'une garantie d'origine ou du complément de rémunération ?","Bénéficiez-vous d'une obligation d'achat, d'une garantie d'origine ou du complément de rémunération ?","2","NULL","48AEDB8880CAB8C45637ABC7493ECDDD"
"NULL","Assurez-vous vous-même le transport de ces sous-produits ?","Assurez-vous vous-même le transport de ces sous-produits ?","1","NULL","4C56FF4CE4AAF9573AA5DFF913DF997A"
"NULL","NULL","Avez-vous une antenne d'un opérateur de radiotéléphonie sur votre site ? (Antenne Orange, SFR, Bouygues, etc.)","1","NULL","4C5BDE74A8F110656874902F07378009"
"NULL","Avez-vous conclu un contrat d'exploitation de vos installations de climatisation avec un prestataire ?","Avez-vous conclu un contrat d'exploitation de vos installations de climatisation avec un prestataire ?","1","NULL","502E4A16930E414107EE22B6198C578F"
"NULL","Pour vos activités nucléaires, certains de vos sites sont-ils soumis au titre de l'ASN (Autorité de sûreté nucléaire) à déclaration, enregistrement ou autorisation ?\nMerci de préciser le(s) régime(s) concerné(s) en commentaire.","Pour vos activités nucléaires, êtes-vous soumis au titre de l'ASN (Autorité de sûreté nucléaire) à déclaration, enregistrement ou autorisation ?\nMerci de préciser votre régime en commentaire.","1","NULL","539FD53B59E3BB12D203F45A912EEAF2"
"NULL","Avez-vous des appareils de connexion contenant des gaz fluorés (tels que SF6 ...) ? Merci de préciser en commentaire le type et la quantité maximale de gaz contenu.","Avez-vous des appareils de connexion contenant des gaz fluorés (tels que SF6 ...) ?\nPrécisez le type et la quantité de gaz contenu.","1","NULL","54229ABFCFA5649E7003B83DD4755294"
"NULL","Avez-vous des appareils nécessitant un Certificat d'aptitude à manipuler les appareils de radiologie industrielle (CAMARI) pour leur utilisation ?","Avez-vous des appareils nécessitant un Certificat d'aptitude à manipuler les appareils de radiologie industrielle (CAMARI) pour leur utilisation ?","1","NULL","555D6702C950ECB729A966504AF0A635"
"NULL","Disposez-vous de sources et/ou d'appareils émetteurs de rayonnements ionisants ?","Disposez-vous de sources et/ou d'appareils émetteurs de rayonnements ionisants ?","1","NULL","577EF1154F3240AD5B9B413AA7346A1E"
"Catégorie d'ESP : récipients (préciser si autoclaves), générateurs de vapeur, tuyauterie, accessoires de sécurité, accessoires sous pression","Avez-vous des équipements sous pression (ESP) ? Merci d'indiquer en commentaire l'année de mise en service de chaque ESP, sa catégorie et ses caratéristiques (type de fluide sous pression, pression, volume).","Avez-vous des équipements sous pression (ESP) ? Merci d'indiquer en commentaire l'année de mise en service de chaque ESP, sa catégorie et ses caratéristiques (type de fluide sous pression, pression, volume).","1","NULL","57AEEE35C98205091E18D1140E9F38CF"
"Par exemple calorifugeages, plaques de fibre, joints, flocages, etc.","Avez-vous de l'amiante dans les bâtiments d'au moins l'un de vos sites ? Si oui, de quels types d'amiante s'agit-il ?","Avez-vous de l'amiante dans les bâtiments du site ? Si oui, de quels types d'amiante s'agit-il ?","1","NULL","5878A7AB84FB43402106C575658472FA"
"Service de santé au travail autonome = propre à l'entreprise\nService de santé inter-entreprises = commun à plusieurs entreprises","Sous quelle forme est organisé votre service de santé au travail ? Merci de préciser en commentaire si votre structure dispose de ces 2 formes d'organisation.","Sous quelle forme est organisé votre service de santé au travail ? Merci de préciser en commentaire si votre structure dispose de ces 2 formes d'organisation.","2","NULL","58A2FC6ED39FD083F55D4182BF88826D"
"cf contribution Ecofolio","Votre société fabrique-t-elle, importe-t-elle ou vend-elle sous sa propre marque des papiers vierges à copier, des enveloppes et/ou des pochettes postales, des papiers carbone, autocopiant et/ou stencils ?","Votre société fabrique-t-elle, importe-t-elle ou vend-elle sous sa propre marque des papiers vierges à copier, des enveloppes et/ou des pochettes postales, des papiers carbone, autocopiant et/ou stencils ?","1","NULL","5EF059938BA799AAA845E1C2E8A762BD"
"NULL","NULL","Transportez-vous vous-même des déchets vers un site situé au-delà des limites de propriété du site ?","1","NULL","5F93F983524DEF3DCA464469D2CF9F3E"
"Par exemple : incinération, régénération en vue de leur recyclage matière, traitement physico-chimique, stockage en décharge, valorisation en cimenterie, ...","Quels sont les modes de traitement de vos déchets dangereux ?","Quels sont les modes de traitement de vos déchets dangereux ?","0","NULL","5FD0B37CD7DBBB00F97BA6CE92BF5ADD"
"NULL","Merci de nous indiquer les autres informations (caractéristiques, spécificités de certains sites) que vous jugez pertinentes à nous communiquer dans le cadre de cette prestation.","Merci de nous indiquer les autres informations ou caractéristiques que vous jugez pertinentes à nous communiquer dans le cadre de cette prestation.","5","NULL","621BF66DDB7C962AA0D22AC97D69B793"
"NULL","Avez-vous identifié des atmosphères explosives ?","Avez-vous identifié des atmosphères explosives ?","1","NULL","6364D3F0F495B6AB9DCF8D3B5C6E0B01"
"NULL","Cette opération a-t-elle été menée en nom propre ou en partenariat avec un fournisseur ""obligé"" ?","Cette opération a-t-elle été menée en nom propre ou en partenariat avec un fournisseur ""obligé"" ?","3","NULL","63923F49E5241343AA7ACB6A06A751E7"
"NULL","En êtes-vous propriétaire ?","En êtes-vous propriétaire ?","1","NULL","63DC7ED1010D3C3B8269FAF0BA7491D4"
"NULL","Vendez-vous ces mélanges ?","Vendez-vous ces mélanges ?","1","NULL","642E92EFB79421734881B53E1E1B18B6"
"NULL","Avez-vous des salariés relevant du Régime agricole ?","Avez-vous des salariés relevant du Régime agricole ?","1","NULL","6512BD43D9CAA6E02C990B0A82652DCA"
"NULL","Etes-vous le notifiant de ces mouvements transfrontaliers de déchets ?","Etes-vous le notifiant de ces mouvements transfrontaliers de déchets ?","1","NULL","65B9EEA6E1CC6BB9F0CD2A47751A186F"
"NULL","Etes-vous concerné ou dans le périmètre d'un PPI (plan particulier d'intervention) ?","Etes-vous concerné ou dans le périmètre d'un PPI (plan particulier d'intervention) ?","1","NULL","65DED5353C5EE48D0B7D48C591B8F430"
"NULL","Faites-vous des mélanges de produits chimiques sur au moins l'un de vos sites ?","Faites-vous des mélanges de produits chimiques sur le site ?","1","NULL","67C6A1E7CE56D3D6FA748AB6D9AF3FD7"
"Si vous êtes une installation exclue du système d'échange (installation émettant moins de 2 500 tonnes de CO2), merci de le préciser en commentaire.","Etes-vous soumis au système d'échange de quotas d'émission de gaz à effet de serre (GES) ?","Etes-vous soumis au système d'échange de quotas d'émission de gaz à effet de serre (GES) ?","1","NULL","68D30A9594728BC39AA24BE94B319D21"
"NULL","Produisez-vous des pneumatiques usagés ? (entretien de véhicules, chariots élévateurs,...)","Produisez-vous des pneumatiques usagés ? (entretien de véhicules, chariots élévateurs,...)","1","NULL","6974CE5AC660610B44D9B9FED0FF9548"
"NULL","Avez-vous recours à un négociant pour l'enlèvement de vos déchets ?","Avez-vous recours à un négociant pour l'enlèvement de vos déchets ?","1","NULL","698D51A19D8A121CE581499D7B701668"
"NULL","Effectuez-vous vous-même l'entretien de vos ascenseurs ou avez-vous recours à des prestataires de services ?","Effectuez-vous vous-même l'entretien de vos ascenseurs ou avez-vous recours à des prestataires de services ?","2","NULL","69ADC1E107F7F7D035D7BAF04342E1CA"
"NULL","Avez-vous des groupes électrogènes destinés à produire de l'électricité, hors groupe de secours ?","Avez-vous des groupes électrogènes destinés à produire de l'électricité, hors groupe de secours ?","1","NULL","6A9AEDDFC689C1D0E3B9CCC3AB651BC5"
"NULL","Avez-vous des locaux où plus de 100 personnes travaillent ?","Avez-vous des locaux où plus de 100 personnes travaillent ?","1","NULL","6C4B761A28B734FE93831E3FB400CE87"
"NULL","NULL","Des chaudières sont-elles placées dans le même local ?","1","NULL","6C8349CC7260AE62E3B1396831A8398F"
"NULL","Êtes-vous soumis à l'obligation de réalisation d'un audit énergétique ?","Êtes-vous soumis à l'obligation de réalisation d'un audit énergétique ?","1","NULL","6C9882BBAC1C7093BD25041881277658"
"NULL","Votre personnel utilise-t-il des voitures de fonction ou de société ?","Votre personnel utilise-t-il des voitures de fonction ou de société ?","1","NULL","6CDD60EA0045EB7A6EC44C54D29ED402"
"On entend notamment par ESP transportable les récipients à pression, leurs robinets et autres accessoires, les citernes, les cartouches à gaz...","Avez-vous des équipements sous pression transportables ?","Avez-vous des équipements sous pression transportables ?","1","NULL","6DA9003B743B65F4C0CCD295CC484E57"
"NULL","Avez-vous un conseiller à la sécurité ? Merci de préciser si cette fonction est assurée par une personne appartenant au site ou externalisée.","Avez-vous un conseiller à la sécurité ? Merci de préciser si cette fonction est assurée par une personne appartenant au site ou externalisée.","1","NULL","6EA9AB1BAA0EFB9E19094440C317E21B"
"A titre d'exemple, les appareils de levage sont notamment les treuils, palans, vérins, grues, crics de lavage, monte-matériaux, ponts élévateurs de véhicule...","Avez-vous des appareils et accessoires de levage ?","Avez-vous des appareils et accessoires de levage ?","1","NULL","6F3EF77AC0E3619E98159E9B6FEBF557"
"NULL","NULL","Organisme certificateur","0","NULL","6F4922F45568161A8CDF4AD2299F6D23"
"NULL","Fabriquez-vous des machines (assemblage de machines ou quasi-machines d'origines diverses) ?","Fabriquez-vous des machines (assemblage de machines ou quasi-machines d'origines diverses) ?","1","NULL","705F2172834666788607EFBFCA35AFB3"
"NULL","Avez-vous au moins l'un site situé dans le périmètre d'un plan de prévention des risques technologiques (PPRT) ?","Votre site est-il situé dans le périmètre d'un plan de prévention des risques technologiques (PPRT) ?","1","NULL","70EFDF2EC9B086079795C442636B55FB"
"NULL","Ces produits sont-ils utilisés par votre personnel ou par du personnel sous-traitant ?","Ces produits sont-ils utilisés par votre personnel ou par du personnel sous-traitant ?","2","NULL","72B32A1F754BA1C09B3695E0CB6CDE7F"
"NULL","Epandez-vous certains de vos déchets ?","Epandez-vous certains de vos déchets ?","1","NULL","73278A4A86960EEB576A8FD4C9EC6997"
"NULL","Accueillez-vous des ruches sur au moins l'un de vos sites ?","Accueillez-vous des ruches sur votre site ?","1","NULL","735B90B4568125ED6C3F678819B6E058"
"NULL","Avez-vous des presses mues par une source d'énergie autre que la force humaine employée directement et dont le chargement et la déchargement est effectué MANUELLEMENT en phase de production ?","Avez-vous des presses mues par une source d'énergie autre que la force humaine employée directement et dont le chargement et la déchargement est effectué MANUELLEMENT en phase de production ?","1","NULL","74DB120F0A8E5646EF5A30154E9F6DEB"
"NULL","Y a-t-il des postes de travail exposés au risque biologique (champignons, levures, virus, bactéries, parasites, etc.) ?","Y a-t-il des postes de travail exposés au risque biologique (champignons, levures, virus, bactéries, parasites, etc.) ?","1","NULL","757B505CFD34C64C85CA5B5690EE5293"
"NULL","Avez-vous des groupes froids ou  climatisations contenant des gaz fluorés (tels que FM200, SF6, R134a ...) ?","Avez-vous des groupes froids ou  climatisations contenant des gaz fluorés (tels que FM200, SF6, R134a ...) ?\nMerci de préciser le type et la quantité de gaz qu'ils contiennent.","1","NULL","7647966B7343C29048673252E490F736"
"NULL","Avez-vous une zone à émergence réglementée ?","Avez-vous une zone à émergence réglementée ?","1","NULL","76DC611D6EBAAFC66CC0879C71B5DB5C"
"NULL","Avez-vous mené ou participé à des opérations d'économies d'énergie pouvant donner lieu à la délivrance de certificats d'économies d'énergie (CEE) ? Si oui, pour quelle période ?","Avez-vous mené ou participé à des opérations d'économies d'énergie pouvant donner lieu à la délivrance de certificats d'économies d'énergie (CEE) ? Si oui, pour quelle période ?","2","NULL","7A614FD06C325499F1680B9896BEEDEB"
"Par exemple : compteurs d'arrivée d'eau potable, compteurs mesurant l'eau prélevée dans le milieu naturel…","Est-ce qu'au moins un de vos sites est propriétaire d'un compteur d'eau lié à une transaction commerciale","Etes-vous propriétaire de vos compteurs d'eau ?","1","NULL","7CBBC409EC990F19C78C75BD1E06F215"
"Par exemple panneaux transparents pour passage piétons, portes à ouverture vers le haut, porte coulissante, etc.","Avez-vous des portes ou des portails automatiques ou semi-automatiques ? Merci de préciser leur(s) type(s) en commentaire.","Avez-vous des portes ou des portails automatiques ou semi-automatiques ? Merci de préciser leur(s) type(s) en commentaire.","1","NULL","7E7757B1E12ABCB736AB9A754FFB617A"
"NULL","Avez-vous des ascenseurs ?","Avez-vous des ascenseurs ? Merci de préciser quelle est leur date de mise en service respective (au format jour, mois, année)","1","NULL","7EABE3A1649FFA2B3FF8C02EBFD5659F"
"NULL","Avez-vous un dispositif de suivi régulier des rejets (SRR) agréé par l'Agence de l'eau sur au moins l'un de vos sites ?","Avez-vous un dispositif de suivi régulier des rejets (SRR) agréé par l'Agence de l'eau ?","1","NULL","7EF605FC8DBA5425D6965FBD4C8FBE1F"
"NULL","Au moins l'un de vos sites est-il fournisseur d'énergie soumis à des obligations d'économies d'énergie ?","Etes-vous fournisseur d'énergie soumis à des obligations d'économies d'énergie ?","1","NULL","7F100B7B36092FB9B06DFB4FAC360931"
"NULL","Avez-vous au moins un site classé SEVESO ? Si oui, précisez seuil maximal présent ?","Le site est-il classé SEVESO ? Si oui, précisez seuil bas ou seuil haut ?","3","NULL","7F1DE29E6DA19D22B51C68001E7E0E54"
"NULL","Quelles rubriques ICPE à Autorisation avec ou sans servitudes (A ou AS) concernent vos sites ?","Quelles rubriques ICPE à Autorisation avec ou sans servitudes (A ou AS) concernent votre site ?\n Merci de préciser en commentaire pour chaque rubrique la date de premier enregistrement ou de portée à connaissance de l’inspection des installations classées (DREAL).","0","NULL","7F39F8317FBDB1988EF4C628EBA02591"
