"aide","enonce_groupe","enonce_site","type","unite","id"
"Cela correspond à une mise en décharge","Certains de vos déchets banals (DIB en mélange) vont-ils en centre de stockage de déchets ultimes (CSDU) ?","Certains de vos déchets banals (DIB en mélange) vont-ils en centre de stockage de déchets ultimes (CSDU) ?","1","NULL","7F6FFAA6BB0B408017B62254211691B5"
"NULL","NULL","Quelle quantité de déchets NON dangereux produisez-vous chaque année (en tonnes par an) ?","4","t/an","812B4BA287F5EE0BC9D43BBF5BBE87FB"
"270 heures minimum sur 1 an, soit 39 nuits si 7h/nuit ou 34 nuits si 8h/nuit","Avez-vous du personnel de nuit ?","Avez-vous du personnel de nuit ?","1","NULL","82161242827B703E6ACF9C726942A1E4"
"Par exemple : acétone, benzène, brome, chlore, chlorure de vinyle monomère, fibres céramiques réfractaires, méthanol, phénol, plomb et ses composés, toluène, etc.","Avez-vous des polluants soumis à des valeurs limites d'exposition professionnelle (VLEP) ? Lesquels ?","Avez-vous des polluants soumis à des valeurs limites d'exposition professionnelle (VLEP) ? Lesquels ?","1","NULL","82AA4B0AF34C2313A562076992E50AA3"
"A titre d'exemple, les équipements susceptibles de transmettre aux salariés des vibrations aux bras ou à l'ensemble du corps sont : décapeuses, meuleuses, burineurs, ponceuses, clés à choc, marteaux de démolition...","Avez-vous des postes de travail exposant des salariés à des vibrations mécaniques ?","Avez-vous des postes de travail exposant des salariés à des vibrations mécaniques ?","1","NULL","84D9EE44E457DDEF7F2C4F25DC8FA865"
"Les agents biologiques sont classés en quatre groupes :\n- le groupe 1 comprend les agents biologiques non susceptibles de provoquer une maladie chez l'homme ;\n- le groupe 2 comprend les agents biologiques pouvant provoquer une maladie chez l'homme et constituer un danger pour les travailleurs. Leur propagation dans la collectivité est peu probable et il existe généralement une prophylaxie ou un traitement efficaces ;\n- le groupe 3 comprend les agents biologiques pouvant provoquer une maladie grave chez l'homme et constituer un danger sérieux pour les travailleurs. Leur propagation dans la collectivité est possible, mais il existe généralement une prophylaxie ou un traitement efficaces;\n- le groupe 4 comprend les agents biologiques qui provoquent des maladies graves chez l'homme et constituent un danger sérieux pour les travailleurs. Le risque de leur propagation dans la collectivité est élevé. Il n'existe généralement ni prophylaxie ni traitement efficace.","Quel est le classement des agents biologiques concernés ?","Quel est le classement des agents biologiques concernés ?","2","NULL","854D6FAE5EE42911677C739EE1734486"
"NULL","Des travailleurs sont-ils exposés aux poussières de silice cristalline ?","Des travailleurs sont-ils exposés aux poussières de silice cristalline ?","1","NULL","85D8CE590AD8981CA2C8286F79F59954"
"NULL","Avez-vous des systèmes d'extinction incendie contenant des gaz fluorés (tels que FM200, SF6, R134a … ) ?","Avez-vous des systèmes d'extinction incendie contenant des gaz fluorés (tels que FM200, SF6, R134a) ?\nMerci de préciser le type et la quantité de gaz qu'ils contiennent.","1","NULL","8613985EC49EB8F757AE6439E879BB2A"
"NULL","Au moins l'un de vos sites a-t-il un accord avec un opérateur d'effacement ?","Avez-vous un accord avec un opérateur d'effacement ?","1","NULL","8C19F571E251E61CB8DD3612F26D5ECF"
"Redevance pour prélèvement sur la ressource en eau, pour pollution d'origine non domestique, pour modernisation des réseaux de collecte, pour pollutions diffuses, pour protection du milieu aquatique, pour stockage d'eau en période d'étiage, pour obstacle sur les cours d'eau","Effectuez-vous une déclaration annuelle auprès de l'Agence de l'eau dans le cadre du paiement d'une redevance ?","Effectuez-vous une déclaration annuelle auprès de l'Agence de l'eau dans le cadre du paiement d'une redevance ?","1","NULL","8D5E957F297893487BD98FA830FA6413"
"NULL","Exploitez-vous une hélisurface ou un héliport sur l'un de vos sites ?","Exploitez-vous une hélisurface ou un héliport sur votre site ?","1","NULL","8E296A067A37563370DED05F5A3BF3EC"
"NULL","Ce réseau de chaleur ou de froid est-il classé en tant que réseau alimenté à au moins 50% par des énergies renouvelables ou de récupération pour au moins l'un de vos sites ?","Ce réseau de chaleur ou de froid est-il classé en tant que réseau alimenté à au moins 50% par des énergies renouvelables ou de récupération ?","1","NULL","8F121CE07D74717E0B1F21D122E04521"
"NULL","Principaux produits fabriqués","Produits fabriqués","0","NULL","8F14E45FCEEA167A5A36DEDD4BEA2543"
"NULL","Avez-vous du personnel stagiaire ?","Avez-vous du personnel stagiaire ?","1","NULL","8F53295A73878494E9BC8DD6C3C7104F"
"NULL","Avez-vous des apprentis ?","Avez-vous des apprentis ?","1","NULL","8F85517967795EEEF66C225F7883BDCB"
"NULL","Avez-vous réalisé un diagnostic de pollution des sols?","Avez-vous réalisé un diagnostic de pollution des sols ?","1","NULL","903CE9225FCA3E988C2AF215D4E544D3"
"NULL","Quel est l'usage des différents bâtiments ?","NULL","2","NULL","918317B57931B6B7A7D29490FE5EC9F9"
"Exemple: soudeuse haute fréquence, poste de contrôle par magnétoscopie, magnétisation / démagnétisation industrielle, chauffage par induction ou micro-ondes, etc","Quels sont les équipements susceptibles d'exposer le personnel à des champs électromagnétiques ?","Quels sont les équipements susceptibles d'exposer le personnel à des champs électromagnétiques ?","0","NULL","9188905E74C28E489B44E954EC0B9BCA"
"NULL","Exploitez-vous des installations de méthanisation avec injection de biométhane dans le réseau de gaz naturel ?","Exploitez-vous des installations de méthanisation avec injection de biométhane dans le réseau de gaz naturel ?","1","NULL","92C8C96E4C37100777C7190B76D28233"
"NULL","Avez-vous des équipements avec des solvants contenant des gaz fluorés (tels que FM200, SF6, R134a ...)?  Merci de préciser en commentaire le type et la quantité maximale de gaz contenu.","Avez-vous des équipements avec des solvants contenant des gaz fluorés (tels que FM200, SF6, R134a ...)?\nPrécisez le type et la quantité de gaz contenu.","1","NULL","92CC227532D17E56E07902B254DFAD10"
"NULL","Est-ce qu'au moins l'un de vos sites est soumis à l'obligation d'établir un plan de gestion de solvants (PGS) ?","Le site a-t-il un plan de gestion de solvants (PGS) ?","1","NULL","93DB85ED909C13838FF95CCFA94CEBD9"
"NULL","Avez-vous du personnel de moins de 18 ans ?","Avez-vous du personnel de moins de 18 ans ?","1","NULL","96DA2F590CD7246BBDE0051047B0D6F7"
"NULL","Font-elles 10 m3 ou plus ?","Font-elles 10 m3 ou plus ?","1","NULL","9766527F2B5D3E95D4A733FCFB77BD7E"
"Installations process, installations de combustion, cabines de peintures, etc.","Quelles sont les principales installations à l'origine de vos rejets dans l'air ?","Quelles sont les principales installations à l'origine de vos rejets dans l'air ?","0","NULL","9778D5D219C5080B9A6A17BEF029331C"
"NULL","Intervenez-vous sur des voies ferrées ?","Intervenez-vous sur des voies ferrées ?","1","NULL","979D472A84804B9F647BC185A877A8B5"
"NULL","Êtes-vous propriétaire de véhicules routiers pour le transport de marchandises (PTAC véhicule > 3,5 tonnes) ? Si oui, merci de préciser le type de marchandises transportées.","Êtes-vous propriétaire de véhicules routiers pour le transport de marchandises (PTAC véhicule > 3,5 tonnes) ? Si oui, merci de préciser le type de marchandises transportées.","1","NULL","9872ED9FC22FC182D371C3E9ED316094"
"NULL","Avez-vous du personnel faisant des opérations de maintenance sur les équipements contenant des fluides frigorigènes et manipulant ces fluides ?","Avez-vous du personnel faisant des opérations de maintenance sur les équipements contenant des fluides frigorigènes et manipulant ces fluides ?","1","NULL","98DCE83DA57B0395E163467C9DAE521B"
"- être une société anonyme, une société en commandite par actions, ou une filiale d'une de ces sociétés\n- avoir un bilan ou chiffre d'affaire net d'au moins 100 millions d'euros,\n- employer au moins 500 salariés permanents\n\nNote : les calculs de bilan et effectifs incluent vos filiales, y compris étrangères","Remplit-elle l'ensemble des critères ""entreprises non cotées"" définis ci-dessous ?","Remplit-elle l'ensemble des critères ""entreprises non cotées"" définis ci-dessous ?","1","NULL","98F13708210194C475687BE6106A3B84"
"Définition d'une substance à l'état nanoparticulaire :\nSubstance fabriquée intentionnellement à l'échelle nanométrique, contenant des particules (= fragment de matière possédant des contours physiques bien définis), non liées soit sous forme d'agrégat (= particule constituée de particules fortement liées ou fusionnées) soit sous forme d'agglomérat (= amas de particules ou d'agrégats faiblement liés dont la surface externe globale correspond à la somme des surfaces de ses constituants individuels), dont une proportion minimale des particules, dans la distribution des tailles en nombre, présentent une ou plusieurs dimensions externes se situant entre 1 nm et 100 nm.","Utilisez-vous des nanomatériaux ?","Utilisez-vous des nanomatériaux ?","1","NULL","9A1158154DFA42CADDBD0694A4E9BDC8"
"NULL","Avez-vous des accumulateurs hydropneumatiques ?","Avez-vous des accumulateurs hydropneumatiques ?","1","NULL","9B04D152845EC0A378394003C96DA594"
"NULL","Etes-vous à l'origine de vibrations dans l'environnement ?","Etes-vous à l'origine de vibrations dans l'environnement ?","1","NULL","9B8619251A19057CFF70779273E95AA6"
"Enseigne : toute inscription, forme ou image apposée sur un immeuble et relative à une activité qui s'y exerce.","Avez-vous, sur au moins l'un de vos sites, des enseignes visibles depuis la voie publique ?","Avez-vous des enseignes visibles depuis la voie publique ?","1","NULL","9BF31C7FF062936A96D3C8BD1F8F2FF3"
"NULL","Exploitez-vous une ligne ou une canalisation électrique privée empruntant le domaine public ?","Exploitez-vous une ligne ou une canalisation électrique privée empruntant le domaine public ?","1","NULL","9CFDF10E8FC047A44B08ED031E1F0ED1"
"NULL","Si vous n'êtes ni employeur de chauffeurs affectés au transport de marchandises, ni propriétaire de véhicules affectés au transport de marchandises, êtes-vous donneur d'ordre en matière de transport de marchandises ?","Si vous n'êtes ni employeur de chauffeurs affectés au transport de marchandises, ni propriétaire de véhicules affectés au transport de marchandises, êtes-vous donneur d'ordre en matière de transport de marchandises ?","1","NULL","9DCB88E0137649590B755372B040AFAD"
"Ex. : Produits utilisés pour :\n- protéger le bois (type 8)\n- lutter contre les souris, les rats ou autres rongeurs (type 14);\n- lutter contre les oiseaux (type 15) ;\n- lutter contre les insectes, acariens et autres arthropodes (type 18);\n- lutter contre des vertébrés nuisibles (type 23).","Des produits antiparasitaires de type biocide sont-ils utilisés sur au moins l'un de vos sites ?","Des produits antiparasitaires de type biocide sont-ils utilisés sur vote site ?","1","NULL","9F61408E3AFB633E50CDF1B20DE6F466"
"NULL","Etes-vous soumis ou avez-vous un plan de prévention des risques technologiques (PPRT) ?","Etes-vous soumis ou avez-vous un plan de prévention des risques technologiques (PPRT) ?","1","NULL","9FC3D7152BA9336A670E36D0ED79BC43"
"NULL","Quels sont les modes d'élimination (incinération…) de ces sous-produits (interne ou externe) ?","Quels sont les modes d'élimination (incinération…) de ces sous-produits (interne ou externe) ?","3","NULL","A0A080F42E6F13B3A2DF133F073095DD"
"Puissance thermique fixée et garantie par le constructeur, exprimée en PCI susceptible d'être consommée en marche continue, exprimée en MW","Exploitez-vous au moins une chaudière de puissance thermique nominale comprise entre 4kW et 400kW ?","Exploitez-vous une ou des chaudière(s) de puissance thermique nominale comprise entre 4kW et 400kW ? Si oui, merci de préciser en commentaire les chaudières concernées et leur puissance respective.","1","NULL","A1D0C6E83F027327D8461063F4AC58A6"
"NULL","Ces véhicules sont-ils équipés de dispositifs antidémarrage par éthylotest électronique ou prévoyez-vous de les en équiper?","Ces véhicules sont-ils équipés de dispositifs antidémarrage par éthylotest électronique ou prévoyez-vous de les en équiper?","1","NULL","A2557A7B2E94197FF767970B67041697"
"NULL","Produisez-vous des déchets d'amiante ? (amiante contenu dans des matériaux inertes, matériel contenant de l'amiante tels joints, etc.)","Produisez-vous des déchets d'amiante ? (amiante contenu dans des matériaux inertes, matériel contenant de l'amiante tels joints, etc.)","1","NULL","A3C65C2974270FD093EE8A9BF8AE7D0B"
"Si vous cochez la réponse ""Autre"", merci de préciser la source en commentaire.","Quelles sont vos sources d'approvisionnement en eau ?","Quelles sont vos sources d'approvisionnement en eau ?","2","NULL","A3F390D88E4C41F2747BFA2F1B5F87DB"
"NULL","Disposez-vous de parcs de stationnement réservés aux salariés ? Merci de préciser en commentaire la capacité de ces parkings","Disposez-vous d’un parc de stationnement réservé aux salariés ? Merci de préciser en commentaire la capacité de ce parking.","2","NULL","A4A042CF4FD6BFB47701CBC8A1653ADA"
"NULL","Au moins l'un de vos sites est-il raccordé au réseau public de transport d'électricité ?","Votre site est-il raccordé au réseau public de transport d'électricité ?","1","NULL","A4F23670E1833F3FDB077CA70BBD5D66"
"NULL","Quel est le fluide caloporteur en sortie des chaudières ? (Vapeur, eau chaude…). S'il s'agit d'eau chaude, quelle est sa température maximale ?","Quel est le fluide caloporteur en sortie de chaque chaudière ? (Vapeur, eau chaude…). S'il s'agit d'eau chaude, quelle est sa température maximale ?","0","NULL","A5771BCE93E200C36F7CD9DFD0E5DEAA"
"NULL","Avez-vous des maladies professionnelles reconnues ou en cours de reconnaissance ?","Avez-vous des maladies professionnelles reconnues ou en cours de reconnaissance ?","1","NULL","A597E50502F5FF68E3E25B9114205D4A"
"process / chauffage / production eaux chaudes sanitaires, etc.","NULL","Précisez l'utilisation de chaque chaudière.","0","NULL","A5BFC9E07964F8DDDEB95FC584CD965D"
"NULL","Déclarez-vous le volet Déchets de la TGAP ?","Déclarez-vous le volet Déchets de la TGAP ?","1","NULL","A5E00132373A7031000FD987A3C9F87B"
"NULL","Des produits antiparasitaires (produits phytopharmaceutiques) sont-ils utilisés sur au moins l'un de vos sites ?","Des produits antiparasitaires (produits phytopharmaceutiques) sont-ils utilisés sur votre site ?","1","NULL","A684ECEEE76FC522773286A895BC8436"
"NULL","Avez-vous identifié une pollution de sol sur au moins l'un de vos sites ?","Avez-vous identifié une pollution de sol sur votre site ?","1","NULL","A8BAA56554F96369AB93E4F3BB068C22"
"NULL","Merci de nous indiquer les autres informations (caractéristiques, spécificités de certains sites) que vous jugez pertinentes à nous communiquer dans le cadre de cette prestation.","Merci de nous indiquer les autres informations ou caractéristiques que vous jugez pertinentes à nous communiquer dans le cadre de cette prestation.","5","NULL","A8F15EDA80C50ADB0E71943ADC8015CF"
"NULL","Produisez-vous des déchets radioactifs ? (ex.  : paratonnerre, système de détection incendie, sonde, etc.)","Produisez-vous des déchets radioactifs ? (ex.  : paratonnerre, système de détection incendie, sonde, etc.)","1","NULL","A97DA629B098B75C294DFFDC3E463904"
"NULL","Avez-vous, sur au moins l'un de vos sites, des bâtiments réservés à un usage administratif, commercial… ?","Avez-vous des bâtiments réservés à un usage administratif, commercial ?","1","NULL","AAB3238922BCC25A6F606EB525FFDC56"
"NULL","Avez-vous un conseiller en radioprotection ?","Avez-vous un conseiller en radioprotection ?","1","NULL","AC1DD209CBCC5E5D1C6E28598E8CBBE8"
"NULL","Mettez-vous sur le marché directement (sans intermédiaire) des emballages destinés aux ménages ?","Mettez-vous sur le marché directement (sans intermédiaire) des emballages destinés aux ménages ?","1","NULL","AC627AB1CCBDB62EC96E702F07F6425B"
"Les actions menées dans la 2nde phase de Recherche des Substances Dangereuses dans l'Eau (RSDE II 2009-2015) concernent prioritairement les eaux industrielles, les eaux pluviales, les eaux de refroidissement susceptibles d'être souillées et les eaux brutes épandues des installations classées soumises à autorisation.\nCes exigences sont imposées via un arrêté préfectoral.","Etes-vous concerné par la surveillance des substances dangereuses de vos rejets industriels (RSDE) ?","Etes-vous concerné par la surveillance des substances dangereuses de vos rejets industriels (RSDE) ?","1","NULL","AD61AB143223EFBC24C7D2583BE69251"
"Les voies ferrées locales sont les voies situées entre les voies faisant partie du Réseau Ferré National (géré par SNCF Réseau) et les voies situées dans l'enceinte du site.","Êtes-vous exploitant ou intervenez-vous sur des voies ferrées locales sur lesquelles circule exclusivement du transport de marchandises ?","Êtes-vous exploitant ou intervenez-vous sur des voies ferrées locales sur lesquelles circule exclusivement du transport de marchandises ?","1","NULL","AFC39C1B307E11EA8057FA163E989830"
"NULL","De quel réseau de gaz naturel s'agit-il ?","De quel réseau de gaz naturel s'agit-il ?","2","NULL","AFD3E93B307E11EA8057FA163E989830"
"NULL","Ces agents de surveillance et de gardiennage sont-ils accompagnés de chiens ?","Ces agents de surveillance et de gardiennage sont-ils accompagnés de chiens ?","1","NULL","AFE1F996307E11EA8057FA163E989830"
"NULL","Est-ce que vous pouvez être amenés à recevoir sur vos sites des salariés détachés (salariés propres ou entreprise sous-traitante) ?","Est-ce que vous pouvez être amenés à recevoir sur votre site des salariés détachés (salariés propres ou entreprise sous-traitante) ?","1","NULL","AFFB85A8307E11EA8057FA163E989830"
"NULL","Des opérations de fumigation sont-elles réalisées par votre personnel ?","Des opérations de fumigation sont-elles réalisées par votre personnel ?\nMerci de préciser en commentaire l'utilisation et le produit concerné.","1","NULL","B0252C90307E11EA8057FA163E989830"
"NULL","Vos travailleurs interviennent-ils en milieu hyperbare ?","Vos travailleurs interviennent-ils en milieu hyperbare ?","1","NULL","B035A99D307E11EA8057FA163E989830"
"NULL","Utilisez-vous des agents pathogènes de manière intentionnelle ?","Utilisez-vous des agents pathogènes de manière intentionnelle ?","1","NULL","B03E59C0307E11EA8057FA163E989830"
"NULL","Avez-vous identifié des zones radon où les travailleurs sont susceptibles d'être exposés à un niveau de rayonnement ionisant dépassant 6 mSV/an en concentration du radon dans l'air ?","Avez-vous identifié des zones radon où les travailleurs sont susceptibles d'être exposés à un niveau de rayonnement ionisant dépassant 6 mSV/an en concentration du radon dans l'air ?","1","NULL","B0511BF9307E11EA8057FA163E989830"
"NULL","Au moins l'un de vos sites est-il raccordé à un réseau public de distribution d'électricité ?","Votre site est-il raccordé à un réseau public de distribution d'électricité ?","1","NULL","B1A59B315FC9A3002CE38BBE070EC3F5"
"NULL","Avez-vous des élévateurs de personnes dont la vitesse n'excède pas 0,15 m/s ?","Avez-vous des élévateurs de personnes dont la vitesse n'excède pas 0,15 m/s ?","1","NULL","B1D10E7BAFA4421218A51B1E1F1B0BA2"
"NULL","Comment se fait l'éclairage de secours ? (blocs autonomes, éclairage sur source centrale avec accumulateurs, …...)","Comment se fait l'éclairage de secours ? (blocs autonomes, éclairage sur source centrale avec accumulateurs, …...)","0","NULL","B3E3E393C77E35A4A3F3CBD1E429B5DC"
"NULL","Sont-ils utilisés par votre personnel ou par du personnel sous-traitant ?","Sont-ils utilisés par votre personnel ou par du personnel sous-traitant ?","2","NULL","B53B3A3D6AB90CE0268229151C9BDE11"
"NULL","NULL","La gestion de ce restaurant est-elle confiée à un prestataire ?","1","NULL","B6D767D2F8ED5D21A44B0E5886680CB9"
"NULL","Existe-t-il un système de recyclage d'air entre différents locaux, notamment entre un local à pollution spécifique et un local à pollution non spécifique ?","Existe-t-il un système de recyclage d'air entre différents locaux, notamment entre un local à pollution spécifique et un local à pollution non spécifique ?","1","NULL","B73CE398C39F506AF761D2277D853A92"
"NULL","Avez-vous des meules ? Merci de préciser en commentaire si ce sont des meules naturelles ou artificielles d'un diamètre > 51 mm et équipant les machines fixes avec une vitesse de rotation est > 2 m/s.","Avez-vous des meules ? Merci de préciser en commentaire si ce sont des meules naturelles ou artificielles d'un diamètre > 51 mm et équipant les machines fixes avec une vitesse de rotation est > 2 m/s.","1","NULL","BCBE3365E6AC95EA2C0343A2395834DD"
"NULL","Une pièce à l'intérieur des locaux, a-t-elle été mise à la disposition des fumeurs ?","Une pièce à l'intérieur des locaux, a-t-elle été mise à la disposition des fumeurs ?","1","NULL","BD4C9AB730F5513206B999EC0D90D1FB"
"NULL","Avez-vous des sauveteurs secouristes du travail ?","Avez-vous des sauveteurs secouristes du travail ?","1","NULL","BD686FD640BE98EFAAE0091FA301E613"
"NULL","Avez-vous des équipements sous pression à vapeur (chaudière, autoclave…) ? Si oui, merci de préciser lesquels.","Avez-vous des équipements sous pression à vapeur (chaudière, autoclave…) ? Si oui, merci de préciser lesquels.","1","NULL","BE83AB3ECD0DB773EB2DC1B0A17836A1"
"NULL","Avez-vous du personnel handicapé ?","Avez-vous du personnel handicapé ?","1","NULL","BF8229696F7A3BB4700CFDDEF19FA23F"
"NULL","Disposez-vous de réservoirs enterrés ? Si oui, merci de préciser en commentaire quels sont les produits stockés et quelle est la capacité de stockage.","Disposez-vous de réservoirs enterrés ? Si oui, merci de préciser en commentaire quels sont les produits stockés et quelle est la capacité de stockage.","1","NULL","C0C7C76D30BD3DCAEFC96F40275BDC0A"
