"choix_order","choix_id","question_id"
"0","4C6AE4E18514140E78D6116F51E7DDEB","006F52E9102A8D3BE2FE5614F42BA989"
"1","C3AE13B68907389B5DAAD4C19E4E9816","006F52E9102A8D3BE2FE5614F42BA989"
"0","83DFF3966C9101CA46EDEBCF7C685810","013D407166EC4FA56EB1E1F8CBE183B9"
"1","A7ACD0346943D0C4BF2AB3B45C074E7C","013D407166EC4FA56EB1E1F8CBE183B9"
"0","C6212798B661ABC546CD2B6F5B6F596D","02522A2B2726FB0A03BB19F2D8D9524D"
"1","3816C6A22A60E9F21430954151BA8D1A","02522A2B2726FB0A03BB19F2D8D9524D"
"0","FA4A1C04C8B1B7A5FE484351EB44BCCA","02E74F10E0327AD868D138F2B4FDD6F0"
"1","60B25DB9C1A9AC1E41B9DF4E85AE79EB","02E74F10E0327AD868D138F2B4FDD6F0"
"0","042FBFBEAD0611E7B3CE001851D17886","042F2AFDAD0611E7B3CE001851D17886"
"1","042FC844AD0611E7B3CE001851D17886","042F2AFDAD0611E7B3CE001851D17886"
"0","24BCB84B9DBA22AA3603921120DA5A89","045117B0E0A11A242B9765E79CBF113F"
"1","102B6C73E772D38096641B584E577164","045117B0E0A11A242B9765E79CBF113F"
"0","E97C0B5A20760BF89595D966AF352491","060AD92489947D410D897474079C1477"
"1","0FEE4EDA72ECCD97097EE215691F1AD5","060AD92489947D410D897474079C1477"
"0","85B54207A10417034196A9A8E5B1CF4F","06138BC5AF6023646EDE0E1F7C1EAC75"
"1","E0B65D031BA59F7B8207CCD1D9094C7E","06138BC5AF6023646EDE0E1F7C1EAC75"
"0","BB6C881166AD0F9161398E6EDBB06E83","069059B7EF840F0C74A814EC9237B6EC"
"1","9BAE8312987B08A189219947E4F0E397","069059B7EF840F0C74A814EC9237B6EC"
"0","DF76B4D0CD15A07CA58C39B9C31CC5CE","0777D5C17D4066B82AB86DFF8A46AF6F"
"1","B764E0411569D915B0D2D072A491130C","0777D5C17D4066B82AB86DFF8A46AF6F"
"0","A99CB4664B7E7E63B663D14559CEADA0","07CDFD23373B17C6B337251C22B7EA57"
"1","820338A41D5F59BB881F162F9C6DF7E1","07CDFD23373B17C6B337251C22B7EA57"
"0","F04215C64C34C780F40A73B3416CA7D5","084B6FBB10729ED4DA8C3D3F5A3AE7C9"
"1","618DC68F7F3E5AAC690D346579C75064","084B6FBB10729ED4DA8C3D3F5A3AE7C9"
"0","6CCEB52FA82EFAA0671E119AECA3DE67","091D584FCED301B442654DD8C23B3FC9"
"1","22973ED4989C5F4F58976010E1DFFA88","091D584FCED301B442654DD8C23B3FC9"
"0","4B59C3F4DFF6F727E2C6FF11A0620EA9","0A09C8844BA8F0936C20BD791130D6B6"
"1","61926790ED6629194093F2D925B4CBD6","0A09C8844BA8F0936C20BD791130D6B6"
"0","0A15391FAD0611E7B3CE001851D17886","0A149FF6AD0611E7B3CE001851D17886"
"1","0A1540C6AD0611E7B3CE001851D17886","0A149FF6AD0611E7B3CE001851D17886"
"0","725A3A7CF1E4B6244362EE3E0EBADC0D","0AA1883C6411F7873CB83DACB17B0AFC"
"1","4C4CEC94F679E7D09BB5A2AFBFB8A469","0AA1883C6411F7873CB83DACB17B0AFC"
"0","524372EF38B43B31FFCBB18ADFA229C2","0E65972DCE68DAD4D52D063967F0A705"
"1","2C79CB66D334A1A21734DB64DD2DBACE","0E65972DCE68DAD4D52D063967F0A705"
"2","35E14D5C9D3B935CBF574044FB5EBD8F","0E65972DCE68DAD4D52D063967F0A705"
"0","0EEE76711E6211E9997EFA163E3BC92C","0EEE5C5E1E6211E9997EFA163E3BC92C"
"1","0EEE78BD1E6211E9997EFA163E3BC92C","0EEE5C5E1E6211E9997EFA163E3BC92C"
"0","0EF1BD141E6211E9997EFA163E3BC92C","0EF1A0FD1E6211E9997EFA163E3BC92C"
"1","0EF1BF421E6211E9997EFA163E3BC92C","0EF1A0FD1E6211E9997EFA163E3BC92C"
"0","0EF206C51E6211E9997EFA163E3BC92C","0EF1EF4E1E6211E9997EFA163E3BC92C"
"1","0EF2099A1E6211E9997EFA163E3BC92C","0EF1EF4E1E6211E9997EFA163E3BC92C"
"0","C5EB64F3A173C182A826F1AA92739AA6","0F28B5D49B3020AFEECD95B4009ADF4C"
"1","FD48D154BC4CF58C9685262BA35954DA","0F28B5D49B3020AFEECD95B4009ADF4C"
"0","CD162C68E78ED911915989D57A8256E7","0F49C89D1E7298BB9930789C8ED59D48"
"1","8E9B9360E49E6DE56AF9E67BEC96F299","0F49C89D1E7298BB9930789C8ED59D48"
"2","56E295B56438440DFBFEE4537FB08E69","0F49C89D1E7298BB9930789C8ED59D48"
"3","FB91613B02DD0B6127508308F61FE12C","0F49C89D1E7298BB9930789C8ED59D48"
"0","4C1B4D8B75136C918B67EFDA2E29C5E8","115F89503138416A242F40FB7D7F338E"
"1","346C66F984B0462F841263D4486C8CFB","115F89503138416A242F40FB7D7F338E"
"0","79F4230BAE2641E794A9781FAFB83DE6","1385974ED5904A438616FF7BDB3F7439"
"1","FF01AD31D49A033FF62F02182CF0FE8E","1385974ED5904A438616FF7BDB3F7439"
"2","5EED0A7A9B01C421B17F107CDE75307F","1385974ED5904A438616FF7BDB3F7439"
"0","C95A0A2AEED5504FE130018837FDC875","13FE9D84310E77F13A6D184DBF1232F3"
"1","4B481EAFC86C6ACBEA72A09BEA3C2864","13FE9D84310E77F13A6D184DBF1232F3"
"0","F098D2FB257A2B7AD98684AE6398E771","140F6969D5213FD0ECE03148E62E461E"
"1","68402322B5BEEBECD7FE2AAB4FB8C7CD","140F6969D5213FD0ECE03148E62E461E"
"0","0CBD73D55F990467F3040CBF2A3CBC4D","149E9677A5989FD342AE44213DF68868"
"1","2C8C704354513B33FF45F581FE99EBB4","149E9677A5989FD342AE44213DF68868"
"0","BA15C9CCA7FA424F98F1B95475548088","14BFA6BB14875E45BBA028A21ED38046"
"1","719F5CB72585AACD27A91513512981B6","14BFA6BB14875E45BBA028A21ED38046"
"0","4628F7D5568C61B769452B2B095C0AFA","1534B76D325A8F591B52D302E7181331"
"1","F25B0A8F4E6ED799B643FB2AC90DD941","1534B76D325A8F591B52D302E7181331"
"0","01E4CBEDEAE55ACD1699EDC5E550C45D","17E62166FC8586DFA4D1BC0E1742C08B"
"1","62A4222ADA8293B4EAAF97C3245BD152","17E62166FC8586DFA4D1BC0E1742C08B"
"0","C71A62EDF75F72C04506BD6D67AB1E1C","182BE0C5CDCD5072BB1864CDEE4D3D6E"
"1","B08D8E14B74A28326A17167A8E162FFF","182BE0C5CDCD5072BB1864CDEE4D3D6E"
"2","840CCCB4EA1DEA57E38CD2A47B701040","182BE0C5CDCD5072BB1864CDEE4D3D6E"
"3","80F1893A8487C40B0C948D317AC4C281","182BE0C5CDCD5072BB1864CDEE4D3D6E"
"4","7DAFE892A2B7B8E8677EA5637945D3EE","182BE0C5CDCD5072BB1864CDEE4D3D6E"
"5","73B4FA6CF21A086FB7B0856925607904","182BE0C5CDCD5072BB1864CDEE4D3D6E"
"0","2169F6D1F353C8873DD9E6BF3EC680CD","19F3CD308F1455B3FA09A282E0D496F4"
"1","C4B831DA44BE304AF06AFFAFA22C413D","19F3CD308F1455B3FA09A282E0D496F4"
"0","2D640614B32A4E073484ADB6B8AC596C","1AFA34A7F984EEABDBB0A7D494132EE5"
"1","4D70B1894DB8EB4C567DBBF48D7CA85C","1AFA34A7F984EEABDBB0A7D494132EE5"
"0","E4930AA8A9568F105E0164E9586F6916","1C9AC0159C94D8D0CBEDC973445AF2DA"
"1","657ABD3DF925F98109B5070D8416AD61","1C9AC0159C94D8D0CBEDC973445AF2DA"
"0","A1CF5F7346AC609D50CE38830E954F37","1D7F7ABC18FCB43975065399B0D1E48E"
"1","1E9F2FBD9BC5D0D7E88355F434B1302D","1D7F7ABC18FCB43975065399B0D1E48E"
"0","1EEB3B0F61EB11EA8DF2FA163E989830","1EE6D80861EB11EA8DF2FA163E989830"
"1","1EEB3C9561EB11EA8DF2FA163E989830","1EE6D80861EB11EA8DF2FA163E989830"
"0","1FBD33D719A5178DE31F61F7D2309102","1F0E3DAD99908345F7439F8FFABDFFC4"
"1","D54F3433873D1E6F33570ADA47AEDB66","1F0E3DAD99908345F7439F8FFABDFFC4"
"0","873F07E9CF4282AB8DA80F0719EE9D13","1FF1DE774005F8DA13F42943881C655F"
"1","760EEF71FFF39C2E9A808A05A18A1459","1FF1DE774005F8DA13F42943881C655F"
"0","D93E618DA10A1A1DF4DCF4B680165A78","1FF8A7B5DC7A7D1F0ED65AAA29C04B1E"
"1","F9C7239EAFF0C3493BE502BF27B50103","1FF8A7B5DC7A7D1F0ED65AAA29C04B1E"
"0","60AD56FBA7874F5627CDC5A3A3824412","202CB962AC59075B964B07152D234B70"
"1","54013DFC64C2471D9D34BDE689AF04B3","202CB962AC59075B964B07152D234B70"
"0","CC03DB543B4AF37D31D4104D2C0CEE06","20F07591C6FCB220FFE637CDA29BB3F6"
"1","F94DD890AF63AF8A4070002276B97330","20F07591C6FCB220FFE637CDA29BB3F6"
"0","2163519D61EB11EA8DF2FA163E989830","215A53FE61EB11EA8DF2FA163E989830"
"1","2163534761EB11EA8DF2FA163E989830","215A53FE61EB11EA8DF2FA163E989830"
"0","CE8BB558C8C9443B4D1388C57D1D9043","2723D092B63885E0D7C260CC007E8B9D"
"1","C7F78B45E7C990D2D9C2D744879728E7","2723D092B63885E0D7C260CC007E8B9D"
"0","B7AE952A209880DF9DF07CE776EBBC37","274AD4786C3ABCA69FA097B85867D9A4"
"1","B3090DD7C1FB679438AA331BBF34794B","274AD4786C3ABCA69FA097B85867D9A4"
"0","7CD7B4D53E8592BC46304E47E9C516BA","2838023A778DFAECDC212708F721B788"
"1","FF700407709C548A9DD66954EE1D25F9","2838023A778DFAECDC212708F721B788"
"0","2855DD56FFB211E8AA9BFA163EAD7035","284EB298FFB211E8AA9BFA163EAD7035"
"1","2855DF3AFFB211E8AA9BFA163EAD7035","284EB298FFB211E8AA9BFA163EAD7035"
"0","28655008FFB211E8AA9BFA163EAD7035","285B2674FFB211E8AA9BFA163EAD7035"
"1","286552F7FFB211E8AA9BFA163EAD7035","285B2674FFB211E8AA9BFA163EAD7035"
"0","28797513FFB211E8AA9BFA163EAD7035","2871B948FFB211E8AA9BFA163EAD7035"
"1","28797734FFB211E8AA9BFA163EAD7035","2871B948FFB211E8AA9BFA163EAD7035"
"0","288D62EFFFB211E8AA9BFA163EAD7035","28865876FFB211E8AA9BFA163EAD7035"
"1","288D64F4FFB211E8AA9BFA163EAD7035","28865876FFB211E8AA9BFA163EAD7035"
"0","78D3A8F9A8720821ED7970C1EA5BFB83","289DFF07669D7A23DE0EF88D2F7129E7"
"1","FCACABED7E6DA5A667FA723BB71EB327","289DFF07669D7A23DE0EF88D2F7129E7"
"0","059581DAFF6D0C5A9FFAE9D92F7FAF61","28DD2C7955CE926456240B2FF0100BDE"
"1","40B96152BE004329560A49867469ECDD","28DD2C7955CE926456240B2FF0100BDE"
"0","35AF222E6214210F432AE3A4348317DD","2A38A4A9316C49E5A833517C45D31070"
"1","BFA4F389EEE040C314C01E509A8048B2","2A38A4A9316C49E5A833517C45D31070"
"0","4B734E4947EB1AAA3756C2D0DC59BB29","2A79EA27C279E471F4D180B08D62B00A"
"1","31494D7C9AE5653F0F6C6A447F8D6EC2","2A79EA27C279E471F4D180B08D62B00A"
"0","CE916CDB2E64262165B0ACF4A12407BB","2B24D495052A8CE66358EB576B8912C8"
"1","1A60AE0512D4B14C656936613993E6F5","2B24D495052A8CE66358EB576B8912C8"
"0","9DE693E753DE3E4AFEF5AF419C080E9A","2B44928AE11FB9384C4CF38708677C48"
"1","3079617CB85E8C117D8E3BFF97F779B0","2B44928AE11FB9384C4CF38708677C48"
"0","E1282B00E95B8DF342632D12359E8D7E","31FEFC0E570CB3860F2A6D4B38C6490D"
"1","CE56C6C3386236A842D59CA03917194A","31FEFC0E570CB3860F2A6D4B38C6490D"
"0","CA2DE2965648232CF89C210EA97DE903","3295C76ACBF4CAAED33C36B1B5FC2CB1"
"1","958EC073417F24890BA09334EDF64BC7","3295C76ACBF4CAAED33C36B1B5FC2CB1"
"0","59ABEA74A822275F2891A50C73C0D2C4","335F5352088D7D9BF74191E006D8E24C"
"1","977BB250A8326A1A42B94B8CA21A262A","335F5352088D7D9BF74191E006D8E24C"
"0","36C01AB394A3871E7639419728E1252F","33E75FF09DD601BBE69F351039152189"
"1","D76C6DFAA3FCA3721ECBD14E585CA175","33E75FF09DD601BBE69F351039152189"
"2","13A7EA5A853923C2D14B6A12B29BD281","33E75FF09DD601BBE69F351039152189"
"3","C0F4B7B02B555FFE21E1CC2ACDDCDA92","33E75FF09DD601BBE69F351039152189"
"4","A806E46E93485DAFE9434D43B328C730","33E75FF09DD601BBE69F351039152189"
"5","BE1A365A22C916B9D554D0B06759197C","33E75FF09DD601BBE69F351039152189"
"0","03324FE371DE4A8898E367D42C42B466","3416A75F4CEA9109507CACD8E2F2AEFC"
"1","EBDAFBBDABFE2600CD171E09A7E672A4","3416A75F4CEA9109507CACD8E2F2AEFC"
"0","C9D7F132946E820E444558F69177A66E","34173CB38F07F89DDBEBC2AC9128303F"
"1","B49BD7103E39E3E07E9AA9C8565B0350","34173CB38F07F89DDBEBC2AC9128303F"
"0","35DC3F21A363B370E52FB89D0D66494E","35F4A8D465E6E1EDC05F3D8AB658C551"
"1","AAD055A8B212D6F978B39224E8B02B3D","35F4A8D465E6E1EDC05F3D8AB658C551"
"0","1A1BB40711D0BF875B831F7D0D810958","3636638817772E42B59D74CFF571FBB3"
"1","BE169193019E6E35F9F614FD47E8E41E","3636638817772E42B59D74CFF571FBB3"
"0","C3C512332A0F9DB6282820B7F6B80F4B","3644A684F98EA8FE223C713B77189A77"
"1","20D543C30809E9BBF044CD9C80DE982E","3644A684F98EA8FE223C713B77189A77"
"0","F5D8D59783F3591F3DEC3BB503B7393E","36660E59856B4DE58A219BCF4E27EBA3"
"1","3D44D2CB4A2678CF7323E2CFD4F95001","36660E59856B4DE58A219BCF4E27EBA3"
"0","29E6908C3190F66D03C4545CDBC5E820","38AF86134B65D0F10FE33D30DD76442E"
"1","4E58D79C0B08A970412EF066E86A52CA","38AF86134B65D0F10FE33D30DD76442E"
"0","02B4EDE28BE3221B637D87FE565D33E7","38B3EFF8BAF56627478EC76A704E9B52"
"1","52F001EC8506B9B3325AE73C71B51D55","38B3EFF8BAF56627478EC76A704E9B52"
"0","F81EEBC94063A0FEDA630C65AF80E441","39059724F73A9969845DFE4146C5660E"
"1","BFFAB197B3E3DFD6F672432F0756DDD7","39059724F73A9969845DFE4146C5660E"
"0","FE19A960C1AD28ECF40DA348C2E64678","3988C7F88EBCB58C6CE932B957B6F332"
"1","B1BA224722CA51751D8F66482D7DA386","3988C7F88EBCB58C6CE932B957B6F332"
"0","5DBEE15F47DA0D3446BC06BD632EE8D7","3C59DC048E8850243BE8079A5C74D079"
"1","5893926C03B8816E5CBBE276DCAC9059","3C59DC048E8850243BE8079A5C74D079"
"0","69DDF0AB45A668231FF6124883F1FB98","3DEF184AD8F4755FF269862EA77393DD"
"1","975DBDC944FCE75CC04895444FBC5B01","3DEF184AD8F4755FF269862EA77393DD"
"0","E635A531847B523F3DE2F132208BED5E","42A0E188F5033BC65BF8D78622277C4E"
"1","E1065BFFC8500387799D445166EEA16A","42A0E188F5033BC65BF8D78622277C4E"
"0","A3039BEDA25424B763218908A8EDFC53","43EC517D68B6EDD3015B3EDC9A11367B"
"1","AD2EC2EF6823F8B1C83EB0330920152C","43EC517D68B6EDD3015B3EDC9A11367B"
"0","A5846C9F7D5551969BD955BE44EC0057","45FBC6D3E05EBD93369CE542E8F2322D"
"1","2C90A9B5019BD277EDFA616C4E8B074B","45FBC6D3E05EBD93369CE542E8F2322D"
"0","7D204C47F0B6ED76B3B00948376CDEBD","4734BA6F3DE83D861C3176A6273CAC6D"
"1","5C2658F15F36B3554417FC752A0F213C","4734BA6F3DE83D861C3176A6273CAC6D"
"0","5F1B08A60386ED79F559F2A9518B3338","47D1E990583C9C67424D369F3414728E"
"1","50A6CA2236D68E84DA8DD2AC576C1C91","47D1E990583C9C67424D369F3414728E"
"2","97B6E09A1830283DE888D0C11CF29BFC","47D1E990583C9C67424D369F3414728E"
"3","489EC57C7204FAD8A68499EFBA67131B","47D1E990583C9C67424D369F3414728E"
"4","943C6F161191D0972A59B2B6E33EA379","47D1E990583C9C67424D369F3414728E"
"5","462DDAEC558E8B956259DFAEFE3ECC23","47D1E990583C9C67424D369F3414728E"
"0","4146C9B1B29220EF2850C39BE8894682","48AEDB8880CAB8C45637ABC7493ECDDD"
"1","32F0E7FA2EC25916F120CCE6A3C1CA29","48AEDB8880CAB8C45637ABC7493ECDDD"
"2","04E69C116A18214BE3C6FA3E40559CDE","48AEDB8880CAB8C45637ABC7493ECDDD"
"3","6CCFE280AFFCD32A9A59D3AD4837F02A","48AEDB8880CAB8C45637ABC7493ECDDD"
"0","1C5371023ED08770C5511613E3C5B7D8","4C56FF4CE4AAF9573AA5DFF913DF997A"
"1","EA1FAC32EAE1C3F74BBD13A722216E34","4C56FF4CE4AAF9573AA5DFF913DF997A"
"0","A7F518C4B3ACE010863A16F3A30B61B2","4C5BDE74A8F110656874902F07378009"
"1","E7B7B47367076762EC86FDDE72FCD48B","4C5BDE74A8F110656874902F07378009"
"0","296F703B573A4C636B7340A49A1EAF51","502E4A16930E414107EE22B6198C578F"
"1","72280FFF674B0E638F647B8384731F27","502E4A16930E414107EE22B6198C578F"
"0","714C5328CCA00599265BEE8445D7DE30","539FD53B59E3BB12D203F45A912EEAF2"
"1","51A952753BE9B9ACF2743DD5A26048E2","539FD53B59E3BB12D203F45A912EEAF2"
"0","5EF214B33600613BF86AE4B6EBADE2A8","54229ABFCFA5649E7003B83DD4755294"
"1","0AF7DBED027F79AA304F3646C3E16CB4","54229ABFCFA5649E7003B83DD4755294"
"0","6C005743884F1CF919A3E7C40D9DA357","555D6702C950ECB729A966504AF0A635"
"1","CE6749A866543E0A0BD93D0A3EDF5CBB","555D6702C950ECB729A966504AF0A635"
"0","CF4AC847BA6C79FAD69E2E68E5FEA8E9","577EF1154F3240AD5B9B413AA7346A1E"
"1","9FD144BB55D7B365C3811163732CC96B","577EF1154F3240AD5B9B413AA7346A1E"
"0","4A3A105707556086720F8B4374FE3910","57AEEE35C98205091E18D1140E9F38CF"
"1","F21994D83BE05D5F84955133FB0F694F","57AEEE35C98205091E18D1140E9F38CF"
"0","DD53F747FE3DD7C143780F5FC7A8D118","5878A7AB84FB43402106C575658472FA"
